name,apirest_id,original_id,latitude,longitude
General Lavalle,90000000000000000162,DEM_GLEVAL13,-34.0,-63.9163
General Lavalle,900000000000000000162,DEM_GLEVAL13,-34.0,-63.9163
EPEC ZONA A,900000000000000000163,DEMANDA_ZONAA,-31.4072,-64.1832
San Agustin,900000000000000000132,DEM_SAGUST13,-31.9685126111111,-64.35292475
Carnerillo,900000000000000000049,UNDEFINED,-32.9025971388889,-64.0182171944444
Los Zorros AgriculturaCba,100000000000000030399,30399,-32.047509,-63.204665
APRHi - Cuenca  Alta Colanchanga,100000000000000030238,30238,-31.138923,-64.40179
Cassaffouth,900000000000000000050,UNDEFINED,-32.1757190277778,-64.3741747222222
San Antonio,900000000000000000133,DEM_SANTON13,-31.4655583333333,-64.5122982777778
SIP - Sistema Interconectado Provincial,900000000000000000168,DEMANDA_SIPv1,-31.4072,-64.1832
Colonia Cocha AgriculturaCba,100000000000000030297,30297,-31.947407,-63.930891
Aº El Aji - RN Nº35 y RN Nº7,400000000000000000643,643,-33.9311111111111,-64.3963888888889
APRHI - Rio San Antonio - Puente Juncal,100000000000000030391,30391,-31.4480344,-64.5157166
Bodega Piedra Mora AgriculturaCba,100000000000000030551,30551,-31.998173,-65.007596
SIPv2 - Sistema Interconectado Provincial,900000000000000000169,DEMANDA_SIP,-31.4072,-64.1832
APRHI - Dique Dumesnil,100000000000000030388,30388,-31.322124,-64.331071
EMA-Epec Carlos Paz,100000000000000030567,30652,-31.412335,-64.482895
APRHi - Canal 1 MI,100000000000000030186,30186,-30.754471,-64.796515
Cuarto - Tincunaco,400000000000000000443,443,-32.9033333333333,-64.7161111111111
EPEC-MALAGUEÑO,100000000000000030603,30603,-31.483333,-64.3486111
APRHi - Dique Embalse Río III,100000000000000030335,30335,-32.1785997,-64.423091
Dean Funes AgriculturaCba,100000000000000030071,30071,-30.4047,-64.354
San Basilio,900000000000000000134,DEM_SAMBAS13,-33.4994109166667,-64.2980729444444
Melo AgriculturaCba,100000000000000030102,30102,-34.3452,-63.4377
Villa Maria 132 KV,900000000000000000164,DEM_VMARIA132,-32.431358,-63.192639
APRHi - Canal Maestro - Villa de Soto,100000000000000030190,30190,-30.883594,-64.936524
San Francisco,900000000000000000135,DEM_SANFCO13,-31.4196667,-62.1123055
Cerro Pistarini,900000000000000000051,UNDEFINED,-32.2338076388889,-64.4425423611111
Chazon,900000000000000000052,DEM_CHAZON_13,-33.0839701111111,-63.2714445833333
Villa Maria 66 KV,900000000000000000165,DEM_VMARIA66,-32.431358,-63.192639
Villa Maria Norte 132 KV,900000000000000000166,DEM_VMARIN132,-32.379063,-63.239202
Villa Maria Isla Verde 66 KV,900000000000000000167,DEM_VMAR_IVER,-33.242452,-62.395217
San Ignacio,900000000000000000136,DEM_SIGNAC13,-32.1610453888889,-64.5144737222222
Chucul,900000000000000000053,UNDEFINED,-33.0012424166667,-64.1572329722222
San Jose de la Dormida,900000000000000000137,DEM_LADORMIDA13,-30.3609070833333,-63.9497075277778
Chuña,900000000000000000054,DEM_CHUNA13,-30.4799256111111,-64.6754161111111
San Marcos Sud,900000000000000000138,DEM_SMARCO13,-32.6304843888889,-62.4867866388889
Colonia Caroya,900000000000000000055,DEM_CAROYA13,-30.9914125555556,-64.0976543611111
El Galpón,200000000000000000500,500,-31.50805,-64.81999
Piquillín AgriculturaCba,100000000000000030556,30556,-31.301645,-63.753033
La Picasa - Obra Reg Nº1,400000000000000000628,628,-34.2619444444444,-63.3816666666667
APRHi - Colonia Hogar (Oeste),100000000000000030084,30084,-30.8514,-64.3423
San Pedro Norte AgriculturaCba,100000000000000030265,30265,-30.179069,-64.135069
La Casita,200000000000000000300,300,-31.48333,-64.74165
Ema Móvil - OHMC 30566,100000000000000030566,30566,-31.609772,-64.758865
APRHI - RPE56 - Los Molinos,100000000000000030228,30228,-31.835431,-64.38062
APRHi - Río San Guillermo (Dos Ríos),100000000000000030245,30245,-31.3164,-64.9038
La Playosa AgriculturaCba,100000000000000030283,30283,-32.099088,-63.032561
Despeñaderos AgriculturaCba,100000000000000030293,30293,-31.822272,-64.288433
APRHi - Dique Arroyo Corto,100000000000000030256,30256,-32.2262,-64.5734
El Fortín,100000000000000030305,30305,-31.9867,-62.2795
APRHi - Dique Piedras Moras,100000000000000030337,30337,-32.16701,-64.245372
Ministerio - Bioagroindustria,100000000000000030414,30414,-31.410936,-64.190519
Bo. El Canal,200000000000000000600,600,-31.44666,-64.51444
Cañada Larga (Copina),200000000000000000400,400,-31.57499,-64.71164
San Roque (Casabamba),900000000000000000139,DEM_SROQUE13,-31.3536861666667,-64.3934064444445
Quinto - R.N. 35,400000000000000000641,641,-34.2163888888889,-64.3861111111111
Coronel Moldes,900000000000000000056,DEM_MOLDES13,-33.6136569722222,-64.5885804166667
Bo. El canal,200000000000000000604,604,-31.44595,-64.51487
Santa Elena,900000000000000000140,DEM_SANTA_ELENA13,-30.1259468333333,-63.8438854722222
Cosquin,900000000000000000057,DEM_COSQUI13,-31.24162875,-64.4580535555556
Santa Rosa de Río Primero,900000000000000000141,DEM_SRIOPR13,-31.1562059444444,-63.4114691388889
Cruz del Eje,900000000000000000058,DEM_CRUEJE13,-30.7289214722222,-64.80083375
Quinto - Canal Devoto RP 4,400000000000000000642,642,-33.9330555555556,-63.4491666666667
Confluencia El Cajón,200000000000000000700,700,-31.48972,-64.63888
La Hoyada,200000000000000001400,1400,-31.35772,-64.69414
San Antonio de Arredondo-Aprhi,100000000000000030487,30487,-31.476917,-64.519317
San Agustín AgriculturaCba,100000000000000030532,30532,-31.9801126,-64.37078
Campo experimental UCC AgriculturaCba,100000000000000030555,30555,-31.4890267,-64.2423567
Puesto Ruiz,200000000000000001500,1500,-32.039778,-64.709806
Río San Miguel,200000000000000001560,1560,-32.014984,-64.807006
Secretaria Ambiente  -  Cosquín,100000000000000025911,25911,-31.2061033,-64.4622599
Río Tabaquillo,200000000000000001550,1550,-32.039969,-64.766942
El Seminario,200000000000000001530,1530,-32.036004,-64.634936
PN Trinidad - Condorito,400000000000000000160,160,-31.6911111111111,-64.8527777777778
APRHi - Dique Pichanas,100000000000000030226,30226,-30.906194,-65.184808
APRHI - El Diquecito La Calera,100000000000000030372,30372,-31.354568,-64.392564
Copina,100000000000000030250,30250,-31.500196,-64.702759
El Cajón,200000000000000001800,1800,-31.44277,-64.69193
Santa Catalina - Catalina 630,400000000000000000243,243,-33.2844444444444,-64.3536111111111
Durazno - La Florida,400000000000000000825,825,-32.2158333333333,-64.7658333333333
Las Tapias - Las Tapias,400000000000000000408,408,-32.8036111111111,-64.7763888888889
Cuarto - RN Nº 8,400000000000000000166,166,-33.1605555555556,-64.26
La Picasa - Obra Reg Nº5,400000000000000000745,745,-34.3044444444444,-62.8591666666667
Anizacate - Santa Ana,400000000000000000330,330,-31.6908333333333,-64.5375
Los Corrales,200000000000000001540,1540,-32.042022,-64.820017
Anisacate,200000000000000001603,1603,-31.72361,-64.40471
Lago San Roque,200000000000000002000,2000,-31.376952,-64.437287
APRHi - Río Dulce - Paso de Oscares,100000000000000030386,30386,-29.24259,-63.12724
Laguna Mar Chiquita - Miramar,400000000000000000010,10,-30.9119444444444,-62.6777777777778
Villa Caeiro,200000000000000002900,2900,-31.29138,-64.46026
San Clemente,200000000000000003000,3000,-31.69472,-64.63361
Villa Rafael Benegas,200000000000000003350,3350,-31.65805,-64.94858
IPEM 107 TOLEDO - Agricultura Cba,100000000000000030554,30554,-31.557378,-64.002995
APRHi - Canal Maestro - Inicio,100000000000000030192,30192,-30.760854,-64.762796
EML0_LH,700000000000000090001,90001,-31.4411,-64.1911
Paseo Sustentable Camilo Aldao AgriculturaCba,100000000000000030409,30409,-33.120326,-62.086812
Parque Nacional El Condorito,200000000000000003200,3200,-31.70805,-64.75804
El Cajón,200000000000000001801,1801,-31.44867,-64.6931
San Bernardo,200000000000000002200,2200,-31.56333,-64.54636
Atos Pampa,200000000000000001580,1580,-31.99899,-64.636963
Wenceslao Escalante AgriculturaCba,100000000000000030284,30284,-33.170634,-62.772534
San José de los Ríos,200000000000000002100,2100,-31.24833,-64.60416
APRHi - Cuenca Alta Tabaquillo,100000000000000030440,30440,-32.039413,-64.855988
San Clemente,200000000000000003003,3003,-31.69448,-64.6333
Santiago Temple,900000000000000000142,DEM_STEMPLE13,-31.3916950555556,-63.4212961111111
La Suela,200000000000000002804,2804,-31.64205,-64.59057
Cura Brochero,900000000000000000059,DEM_BROCHE13,-31.7103492777778,-65.02581475
Serrano,900000000000000000143,DEM_SERRAN13,-34.4741234444444,-63.5291316944444
Dalmacio Velez,900000000000000000060,UNDEFINED,-32.61153725,-63.5800277222222
Sol de Julio,900000000000000000144,UNDEFINED,-29.5636324444444,-63.4607462777778
Dean Funes,900000000000000000061,UNDEFINED,-31.3933226944444,-64.2066881944445
Rep. Cerro Minero San Roque,200000000000000003051,3051,-31.32972,-64.42498
Esc. Bernardino Rivadavia - Datos2,100000000000000025041,25041,-31.215702,-64.274258
Dean Funes,900000000000000000062,DEM_DEFUNE13,-30.4166768333333,-64.3532674722222
COSAG,200000000000000003800,3800,-31.69611,-64.53553
Santa Rosa de Calamuchita,900000000000000000145,DEM_SRCALAM13,-32.0754359166667,-64.54207425
Santa Rosa De Conlara,900000000000000000146,UNDEFINED,-32.3408923888889,-65.1727956388889
Santa Ana,200000000000000003301,3301,-31.64972,-64.54
APRHi - Bialet Massé - EDAR Cuenca Media,100000000000000030489,30489,-31.303083,-64.456907
APRHi - Río San Marcos,100000000000000030384,30384,-30.743011,-64.695439
INTA - Chañar Chico,100000000000000030258,30258,-32.349222,-62.453322
Puesto El Manzano,200000000000000003600,3600,-31.69686,-64.89303
La Posta,200000000000000003400,3400,-31.60638,-64.88388
Las Mulatas  AgriculturaCba,100000000000000030537,30537,-31.8957795,-64.5953138
Epec Don Bosco,100000000000000030590,30590,-31.375389,-64.257278
Villa Giardino,200000000000000002700,2700,-31.05166,-64.50166
Rio Tercero AgriculturaCba,100000000000000030270,30270,-32.170078,-64.087732
APRHi - Río Saladillo - Puente RP 6,100000000000000070002,70002,-32.931762,-62.332002
Despeñaderos,900000000000000000063,DEM_DESPEN13,-31.8118183055556,-64.3061657222222
Tancacha,900000000000000000147,DEM_TANCAC33,-32.2510696388889,-63.9814957222222
Devoto,900000000000000000064,DEM_DEVOTO13,-31.4130716388889,-62.3067964166667
Tio Pujio,900000000000000000148,DEM_TPUJIO13,-32.2811283333333,-63.3257401944444
El Tio,900000000000000000065,DEM_ELTIO13,-31.3844991111111,-62.8182923888889
Totoral Nueva,900000000000000000149,DEM_VTOTNVA13,-30.7186539722222,-64.0636928333333
Elena,900000000000000000066,DEM_ELENA132,-32.5530157777778,-64.4133585
APRHi - Río Dulce - Paso de la Cina,100000000000000070006,70006,-29.794951,-62.805829
Viamonte,900000000000000000150,DEM_VIAMON13,-33.8546864722222,-62.9508162222222
Etruria,900000000000000000067,DEM_ETRURI13,-32.9429275833333,-63.2492034444444
Fábrica Militar 1,900000000000000000068,UNDEFINED,-32.1595433611111,-64.1418283333333
Ea. Las Minas,200000000000000004300,4300,-30.89305,-64.42444
Confluencia Saldan-Suquía,200000000000000004100,4100,-31.32416,-64.3061
Chateau,200000000000000004200,4200,-31.36611,-64.25166
Pan de Azúcar,200000000000000004050,4050,-31.23333,-64.41888
Los Arroyitos,200000000000000005000,5000,-31.48194,-64.81916
Estancia Noble AgriculturaCba,100000000000000030535,30535,-32.0993833,-65.0543317
El Diquecito,200000000000000004400,4400,-31.35361,-64.39331
IBAT San José - Villa del Rosario AgriculturaCba,100000000000000030559,30559,-31.566864,-63.523446
Capilla Buffo,200000000000000004500,4500,-31.19444,-64.36441
Las Junturas Cosquín,200000000000000003900,3900,-31.20929,-64.48675
Ipea 403- Las Varas,100000000000000025011,25011,-31.804,-62.618297
Conf. Saldan,200000000000000004103,4103,-31.3242,-64.30667
COSAG,200000000000000003803,3803,-31.69426,-64.53461
Camino de Las Sierras,200000000000000004700,4700,-31.44694,-64.3472
Carape,200000000000000004350,4350,-30.98313,-64.38486
Puesto López,200000000000000004000,4000,-31.60055,-65.03527
Toro Pujio AgriculturaCba,100000000000000030158,30158,-31.1084,-62.9898
El Diquecito,200000000000000004403,4403,-31.88966,-65.34328
Villa del Dique AgriculturaCba,100000000000000030131,30131,-32.1706,-64.453
Dique La Quebrada,200000000000000004603,4603,-31.14958,-64.34218
Capilla de los Remedios,200000000000000004900,4900,-31.4375,-63.83191
Vicuña Makena,900000000000000000151,DEM_VMAKEN13,-33.9310750833333,-64.3830160555555
Villa Allende,900000000000000000152,DEM_VALLEN13,-31.3006904444444,-64.2819309166667
Fábrica Militar 2,900000000000000000069,UNDEFINED,-32.1602965555556,-64.1407440833333
Nacimiento Río Chocancharava (Río IV),200000000000000005300,5300,-32.91861,-64.51081
Villa de las Rosas,900000000000000000153,DEM_VROSAS13,-31.9483571111111,-65.0517541666667
Falda del Cañete,900000000000000000070,DEM_FCANIE13,-31.5227746944444,-64.4637327777778
Santo Tomás,200000000000000000100,100,-31.56527,-64.82637
Candonga,200000000000000005900,5900,-31.09437,-64.34521
Los Chañaritos,200000000000000005200,5200,-33.31527,-64.82415
Nacimiento Río Cuarto,200000000000000005303,5303,-32.90138,-64.51231
Ea. La Paz - Ascochinga,200000000000000006000,6000,-30.96506,-64.24218
Villa El Chacay - Río La Tapa AgriculturaCba,100000000000000030560,30560,-32.752455,-64.883646
APRHi - Río Cuarto - Puente Malvinas Argentinas,100000000000000030227,30227,-33.093817,-64.35947
Las Vertientes,200000000000000005700,5700,-33.23666,-64.58776
FIAT,900000000000000000002,DEM_FIAT66,-31.460655,-64.120695
Puesto Garay,200000000000000000900,900,-31.41527,-64.73527
APRHi - Río Saladillo - Puente RP 6,100000000000000030504,30504,-32.931762,-62.332002
San Francisco,900000000000000000023,DEM_SANFCO132,-31.435556,-62.071389
Río Cuarto,900000000000000000021,DEM_RIOCUA13,-33.1612,-64.357
Piedra Blanca,200000000000000005400,5400,-32.90055,-64.77803
Cuatro Vientos,200000000000000005500,5500,-33.07555,-64.56525
Achiras,200000000000000005600,5600,-33.17166,-64.99886
Arroyo Del Gato,200000000000000005800,5800,-33.49277,-64.58776
INTA - Manfredi,200000000000000006600,6600,-31.85722,-63.74858
Afisa,900000000000000000027,DEM_AFISA13,-30.9405398888889,-62.0505513888889
Monte Cristo,900000000000000000003,DEM_MCRISTNVA13,-31.360775,-63.973436
13 de Julio,900000000000000000024,UNDEFINED,-32.1612741388889,-64.1536371388889
Villa María,900000000000000000022,DEM_VMARIA13,-32.3272222222222,-63.23
Jardin,900000000000000000005,DEM_JARDIN13,-31.458109,-64.170575
Monte Cristo,100000000000000030007,30007,-31.3609,-63.9694
Bower,900000000000000000004,DEM_BOWER13,-31.501778,-64.207009
Interfabricas,900000000000000000006,DEM_INTERFA13,-31.46701,-64.125284
Malagueño,900000000000000000007,DEM_MALAGUE13,-31.483064,-64.349079
APRHi - Canal 3 MD,100000000000000030172,30172,-30.657406,-64.875028
Villa El Chacay - Río Colecitas AgriculturaCba,100000000000000030561,30561,-32.79504,-64.960858
Pampayasta Norte AgriculturaCba,100000000000000030055,30055,-32.2405,-63.6426
Huanchilla AgriculturaCba,100000000000000030108,30108,-33.6665,-63.6395
APRHi - Río Carcaraña - Puente RP 12 Inriville,100000000000000030230,30230,-32.93112,-62.167862
Yocsina,900000000000000000008,DEM_YOCSIN13,-31.443999,-64.368261
Norte,900000000000000000009,DEM_NORTE13,-31.373466,-64.165815
Achiras,900000000000000000025,UNDEFINED,-33.2116841666667,-65.0852940555556
Nueva Córdoba,900000000000000000013,DEM_NVACBA13,-31.431342,-64.19028
Morteros 132,900000000000000000111,DEM_MORNVA132,-30.71695,-62.0054111111111
Alejandro Roca,900000000000000000028,DEM_ALEROC13,-33.3246944722222,-63.7125786111111
Guiñazu,900000000000000000012,DEM_GUINIA13,-31.333299,-64.165527
Rodriguez del Busto,900000000000000000001,DEM_RBUSTO13,-31.358295,-64.217556
Sur,900000000000000000018,DEM_SUR13,-31.438845,-64.170733
Noetinger,900000000000000000112,DEM_NOETIN13,-32.3708700833333,-62.3052711111111
Centro,900000000000000000011,DEM_CENTRO13,-31.414228,-64.175229
Adelia Maria,900000000000000000026,DEM_ADEMARI13,-33.6340914722222,-64.0133104166667
Abasto,900000000000000000010,DEM_MABAST13,-31.389886,-64.100661
Alejo Ledesma,900000000000000000029,DEM_ALEDES13,-33.5787812222222,-62.6162237222222
Tablada,900000000000000000019,DEM_TABNVA13,-31.407975,-64.185424
Freyre AgriculturaCba,100000000000000030128,30128,-31.1782,-62.1061
Escuela Champaqui,200000000000000001570,1570,-31.991949,-64.909003
Confluencia Malambo,200000000000000001010,1010,-31.49833,-64.67914
EPEC Mendiolaza,100000000000000030604,30604,-31.26473,-64.27085
Tancacha AgriculturaCba,100000000000000030401,30401,-32.2531,-63.9823
La Cumbrecita AgriculturaCba,100000000000000030061,30061,-31.9014,-64.7689
APRHi - Canal Iglesia Vieja,100000000000000030185,30185,-30.6582,-65.260033
APRHi - Cuenca Letanias -Los Vallecitos,100000000000000030430,30430,-32.3602,-64.8555
Devoto AgriculturaCba,100000000000000030157,30157,-31.4042,-62.3265
Calasanz,900000000000000000014,DEM_CALASA_13,-31.417667,-64.198788
Suroeste,900000000000000000020,DEM_SUROES13,-31.462599,-64.238466
Oliva,900000000000000000113,DEM_OLIVA66,-32.0267810833333,-63.5493621388889
Almafuerte,900000000000000000030,UNDEFINED,-32.2066737777778,-64.3170160555556
Alta Gracia,900000000000000000031,DEM_AGRACI13,-31.6650581944444,-64.4236988333333
Oncativo,900000000000000000114,DEM_ONCATI13,-31.9192582222222,-63.6838475833333
Don Bosco,900000000000000000015,DEM_DBOSCO13,-31.375669,-64.25787
Pilar,900000000000000000115,DEM_PILAR13,-31.6674417777778,-63.8325246111111
Altos Fierro,900000000000000000032,UNDEFINED,-31.6579032777778,-64.3159968888889
Porteña,900000000000000000116,DEM_PORTEN13,-31.0051185277778,-62.0652771388889
Anizacate,900000000000000000033,UNDEFINED,-31.7134683888889,-64.4043058888889
Este,900000000000000000016,DEM_ESTE13,-31.428915,-64.135261
Puesto Las Calles Pampa de Achala,200000000000000003700,3700,-31.75722,-64.85416
APRHi - Río Quilpo,100000000000000030385,30385,-30.7966,-64.696056
EMA-Epec Villa del Rosario,100000000000000030651,30651,-31.55557,-63.541737
Cno 60 Cuadras AgriculturaCba,100000000000000030057,30057,-31.5414,-64.1266
EPEC - Arroyo Cabral,100000000000000030141,30141,-32.496,-63.4226
APRHI- A. de las Piedras (Cuenca Alta-Rº J. María)),100000000000000030484,30484,-30.818577,-64.210573
Pozo del Molle,900000000000000000117,DEM_PMOLLE13,-32.0158826944444,-62.9140012777778
Oeste,900000000000000000017,DEM_OESTE13,-31.393323,-64.206688
Arias,900000000000000000034,DEM_ARIAS13,-33.6332490555556,-62.4127463888889
Arroyito,900000000000000000035,DEM_ARROYI13,-31.4188568888889,-63.022358
Pretroquímica Río III,900000000000000000118,UNDEFINED,-32.1610788888889,-64.1506320277778
Arroyo Algodon,900000000000000000036,DEM_ALGODO13,-32.1977578333333,-63.1578016111111
APRHI-EMA Dique Pichanas,100000000000000030499,30499,-30.907997,-65.186465
Pru_30527,100000000000000030527,30527,-30.9161587,-63.8799074
Establecimiento El Chalet,100000000000000030583,30583,-30.0,-63.0
Colonia Almada AgriculturaCba,100000000000000030054,30054,-32.0366,-63.8668
APRHi - Ascochinga,100000000000000030083,30083,-30.9598,-64.2831
Promaiz,900000000000000000119,DEM_PROMAIZ13,-33.3622503888889,-63.7062087777778
Quilino,900000000000000000120,DEM_QUILINO13,-30.2138362777778,-64.4925151944445
Arroyo Cabral,900000000000000000037,UNDEFINED,-32.4971456944444,-63.4232989444444
Quilpo,900000000000000000121,DEM_QUILPO13,-30.8387993611111,-64.6919033888889
Ausonia,900000000000000000038,DEM_AUSONI13,-32.6583630555556,-63.2452745833333
Realicó,900000000000000000122,UNDEFINED,-35.0546442222222,-64.2445956111111
Balnearia,900000000000000000039,DEM_BALNEA13,-31.0117789722222,-62.670782
Escuela Ceferino Namuncurá,200000000000000002500,2500,-31.86583,-64.88416
APRHi - Casa Grande - Reserva Tatú Carreta,100000000000000030502,30502,-31.161502,-64.475165
Los Surgentes AgriculturaCba,100000000000000030264,30264,-32.987403,-62.01359
APRHi - Fuga,100000000000000030205,30205,-30.6877,-64.8416
CIRSA - Villa Carlos Paz,200000000000000001100,1100,-31.39916,-64.47369
APRHi - EDAR Tanti,100000000000000030501,30501,-31.344302,-64.540633
Rayo Cortado AgriculturaCba,100000000000000030268,30268,-30.071525,-63.818028
APRHi - Río Carcaraña - Puente RP 15 Cruz Alta,100000000000000070001,70001,-33.027064,-61.785881
Bazan,900000000000000000040,UNDEFINED,-31.4625988055556,-64.2384655555555
Recreo,900000000000000000123,UNDEFINED,-29.2603178055556,-65.0573009444444
Bell Ville,900000000000000000041,DEM_BELVIL13,-32.6105242222222,-62.68661925
Reolin,900000000000000000124,DEM_REOLIN33,-32.1881765,-64.3231872777778
Bicentenario,900000000000000000042,UNDEFINED,-31.6637133888889,-63.8326466388889
Rio Ceballos,900000000000000000125,DEM_RCEBAL13,-31.1745113888889,-64.3019714722222
Río Grande,900000000000000000126,DEM_CPELADO13,-32.2202480833333,-64.63617175
Brinkman,900000000000000000043,DEM_BRIKMA13,-30.8620805555556,-62.0323992222222
Río Primero,900000000000000000127,DEM_RIOPRIM13,-31.3463574444444,-63.5951801111111
Bruzzone,900000000000000000044,DEM_BRUZON13,-34.4230864444444,-64.3788604444444
Río Segundo,900000000000000000128,DEM_RIOSEG13,-31.6592385833333,-63.9138906666667
Buchardo,900000000000000000045,DEM_BUCHAR13,-34.7247369444444,-63.5091776388889
Río Tercero,900000000000000000129,DEM_RIOTER13,-32.1762551944444,-64.1261415277778
Canals,900000000000000000046,DEM_CANALS13,-33.54884,-62.8813066666667
Capilla del Monte,900000000000000000047,DEM_CMONTE13,-30.8811702222222,-64.5363554444444
Rosario Oeste,900000000000000000130,UNDEFINED,-32.9688501111111,-60.7800751944444
Sampacho,900000000000000000131,DEM_SAMPAC13,-33.3927528888889,-64.7141166111111
Carlos Paz,900000000000000000048,DEM_CARPAZ13,-31.4119544166667,-64.4823952222222
Villa de Maria de Rio Seco,900000000000000000154,DEM_VDEMAR13,-29.9060375555556,-63.7270176666667
Fitz Simons,900000000000000000071,DEM_FSIMON13,-32.1785094722222,-64.4208017777778
Villa de Soto,900000000000000000155,DEM_SOTO13,-30.8643591388889,-64.9857518888889
Freyre,900000000000000000072,DEM_FREYRE13,-31.1580718611111,-62.0974499444444
Villa del Rosario,900000000000000000156,DEM_VROSARIO13,-31.5557242777778,-63.5420652777778
General Deheza,900000000000000000074,DEM_DEHEZA33,-32.7634538611111,-63.8050750833333
Villa del Totoral,900000000000000000157,DEM_VTOTOR13,-30.7013189722222,-64.0704208888889
Villa Dolores,900000000000000000158,DEM_VDOLOR13,-31.9708539722222,-65.1642642777778
Gral. Paz,900000000000000000075,DEM_GRALPAZ13,-31.0945208333333,-64.1943891111111
Guatimozin,900000000000000000076,DEM_GUATIM13,-33.4602843611111,-62.4326173611111
Huinca Renanco,900000000000000000077,DEM_HRENAN13,-34.8360196666667,-64.3555877222222
Villa Mercedes,900000000000000000160,UNDEFINED,-33.6434832222222,-65.4634900555556
Villa Revol,900000000000000000161,DEM_VREVOL13,-31.43884525,-64.1707330277778
Inriville,900000000000000000078,DEM_INRIVI13,-32.9428293055556,-62.2392843888889
Isla Verde,900000000000000000079,DEM_IVERDE13KV,-33.2424524722222,-62.3952166666667
James Craik,900000000000000000080,DEM_JCRAIK13,-32.1473393055556,-63.4433872777778
Jesus Maria,900000000000000000081,DEM_JMARIA13,-30.9980817777778,-64.1027333611111
Jovita,900000000000000000082,DEM_JOVITA13,-34.5097824722222,-63.9408436944444
Justiniano Posse,900000000000000000083,DEM_JPOSSE132,-32.8637718333333,-62.7777946388889
La Calera,900000000000000000084,DEM_CALNVA13,-31.3531623611111,-64.3337171111111
La Carlota,900000000000000000085,DEM_LCARLOTA13,-33.3891635277778,-63.3042219444444
La Cumbre,900000000000000000086,DEM_CUMBRE66,-30.9863459166667,-64.5114470555555
La Falda,900000000000000000087,DEM_LFALDA13,-31.0991333888889,-64.4759067777778
La Francia,900000000000000000088,DEM_LFRANC13,-31.4102841944444,-62.6349692777778
La Laguna,900000000000000000089,DEM_LALAGU13,-32.8000098611111,-63.2442563888889
